Column1;AR_TER_km2;POP_EST;IDHM;PIB_P_CAP;CD_MUN
3912;2287170;73600;6870;2152976;4100103
3913;1349311;57970;6670;4367747;4100202
3914;1922610;95670;66;2208781;4100301
3915;1948880;1214200;6990;1316804;4100400
3916;3869450;14290;6670;3320641;4100459
3917;66156;222930;7210;1724808;4100509
3918;4077190;149450;6960;2243078;4100608
3919;4476660;97220;6760;309000;4100707
3920;42425;115980;7080;234815;4100806
3921;3847350;64050;6690;2569134;4100905
3922;2983490;194660;7090;3192265;4101002
3923;1028950;27740;6950;3028995;4101051
3924;2360750;198230;7250;3711548;4101101
3925;1060210;29310;7210;3893719;4101150
3926;8823170;189190;6870;2831272;4101200
3927;46962;74210;6560;2529306;4101309
3928;5583890;1374380;7480;2331561;4101408
3929;3822150;1265450;7480;3544069;4101507
3930;1358176;284800;7230;4105691;4101606
3931;2173710;29510;6760;3389805;4101655
3932;4931910;140290;7040;3253831;4101705
3933;46924;1485220;74;11604697;4101804
3934;2395620;20260;67;4117991;4101853
3935;4403470;147920;7280;2593866;4101903
3936;9807270;333060;7290;3680041;4102000
3937;4347920;263040;7470;2914111;4102109
3938;1376630;38710;7360;3500812;4102208
3939;3489260;132380;6960;5391582;4102307
3940;4451920;310610;7270;2485903;4102406
3941;5386360;112870;6960;179935;4102505
3942;1714020;103470;7060;2406718;4102604
3943;1157240;27810;7440;3301566;4102703
3944;1481070;34040;6810;2012501;4102752
3945;2426890;154000;7160;2949552;4102802
3946;1228285;164110;6670;2296566;4102901
3947;3027390;39910;72;4870782;4103008
3948;1517970;24370;7;3693139;4103024
3949;6204530;63430;6550;3647927;4103040
3950;2562970;75240;67;1834591;4103057
3951;8263440;133080;64;1550564;4103107
3952;1738170;34720;6970;2028939;4103156
3953;3227550;71030;6860;1642465;4103206
3954;1959310;32440;7420;6268547;4103222
3955;3343780;62900;7170;3138944;4103305
3956;3433210;53380;7010;3136085;4103354
3957;2910360;25210;6810;7076486;4103370
3958;1858;29730;6930;2315644;4103404
3959;2717240;187830;7480;7766171;4103453
3960;3353920;39750;6920;2533749;4103479
3961;1418170;86410;7220;2086461;4103503
3962;3661530;255690;7210;2858657;4103602
3963;4953750;1081260;7340;3631128;4103701
3964;1633880;79670;7250;2199893;4103800
3965;7966140;138880;7040;2882318;4103909
3966;4484240;38310;63;2411782;4103958
3967;5392450;440720;7180;3651802;4104006
3968;4338320;36940;6810;4244222;4104055
3969;3044880;81180;6860;2583683;4104105
3970;1243551;1356780;7450;3330469;4104204
3971;2753520;301510;7010;1464471;4104253
3972;7496370;961020;7570;4153616;4104303
3973;151016;146060;6290;2086225;4104402
3974;1512786;161260;6350;3201304;4104428
3975;58354;133400;6350;1937891;4104451
3976;4190360;191720;7060;3243722;4104501
3977;2757480;158870;7160;7416076;4104600
3978;64968;242250;7280;5677432;4104659
3979;4514180;143910;7130;2399073;4104709
3980;2101074;3360730;7820;3773302;4104808
3981;2531503;721250;7030;3962973;4104907
3982;5817560;101440;6780;2680332;4105003
3983;3718340;107040;6680;2094344;4105102
3984;1341189;178840;5730;1786232;4105201
3985;1179449;118720;7320;547481;4105300
3986;9596920;190830;74;3409642;4105409
3987;8116660;849800;7550;3266263;4105508
3988;4030450;129390;7180;3316357;4105607
3989;7036380;163440;6940;2793592;4105706
3990;1977930;2492770;7330;2168244;4105805
3991;4075680;242710;73;2589741;4105904
3992;5359630;88960;6680;2343505;4106001
3993;2047050;38910;7070;2475647;4106100
3994;2990370;190820;6810;2184783;4106209
3995;5291370;171620;7380;3581338;4106308
3996;6351;478400;7590;3233082;4106407
3997;1562848;75380;6;2620569;4106456
3998;6844170;204300;7230;328476;4106506
3999;1643410;30380;6380;1991477;4106555
4000;1618620;42290;7090;2677161;4106571
4001;7759840;209620;7170;3963152;4106605
4002;2591030;44300;7130;4128344;4106704
4003;147835;187720;6640;1972121;4106803
4004;3122990;28920;6660;3798142;4106852
4005;4348920;19637260;8230;4545829;4106902
4006;5762630;152890;6560;1548522;4107009
4007;2428870;49750;7230;6795636;4107108
4008;3472330;34090;6080;1562877;4107124
4009;30911;52790;6440;1908591;4107157
4010;4186480;414240;7670;3944927;4107207
4011;4198530;89880;7240;6867724;4107256
4012;1182790;59870;7460;2588651;4107306
4013;1922030;59060;7520;3686293;4107405
4014;46747;139620;73;4021154;4107504
4015;13856;16330;6890;2854776;4107520
4016;1209670;46510;7610;5089483;4107538
4017;32644;39800;6360;2740942;4107546
4018;2892320;29950;7150;5024877;4107553
4019;7159430;173790;6870;2475272;4107603
4020;1166780;1037500;72;2560726;4107652
4021;2340990;47340;7160;3128116;4107702
4022;4065;55610;6450;3121474;4107736
4023;1297690;76250;6770;1907111;4107751
4024;1911330;48830;7450;3560891;4107801
4025;2389070;45830;6820;2683398;4107850
4026;1582260;69260;7360;3094599;4107900
4027;2463310;103600;7010;2337168;4108007
4028;830460;27090;7320;2259537;4108106
4029;2757120;63450;7230;3996299;4108205
4030;6180570;2579710;7510;5670271;4108304
4031;3218980;59420;6690;3211932;4108320
4032;7351110;933080;7740;3546016;4108403
4033;2353820;44660;6450;2585165;4108452
4034;1071183;136610;6520;2091385;4108502
4035;1310120;28500;6750;173431;4108551
4036;5641630;287340;7310;3117674;4108601
4037;7024710;69970;6410;2525949;4108650
4038;3141980;53790;6580;2110041;4108700
4039;5637420;334970;7240;2844948;4108809
4040;49394;66350;6930;3466925;4108908
4041;2447950;88810;6690;2780344;4108957
4042;1891;37670;7020;2686215;4109005
4043;20115;22390;7190;2495839;4109104
4044;21168;55570;6980;1942376;4109203
4045;123832;119690;6770;2777956;4109302
4046;3168087;1837550;7310;3391376;4109401
4047;201703;75540;5870;1455214;4109500
4048;132667;379740;7170;2178976;4109609
4049;5022350;50300;6830;404107;4109658
4050;8982210;318540;71;2179116;4109708
4051;1454460;63870;6850;2614872;4109757
4052;2977420;556880;7260;4523295;4109807
4053;67524;76710;6660;290105;4109906
4054;1649830;44750;7580;3396038;4110003
4055;1069370;22510;7030;2744245;4110052
4056;3307030;134490;6220;1738438;4110078
4057;7565350;333060;66;2782718;4110102
4058;9362080;111170;6;1718647;4110201
4059;1947040;31220;7050;1617051;4110300
4060;1226220;44720;7240;11571065;4110409
4061;9270870;153270;6520;3339021;4110508
4062;6478940;136420;7060;2606201;4110607
4063;815380;22160;7070;3549868;4110656
4064;9995170;614390;7260;3027924;4110706
4065;5704590;100290;6650;2511459;4110805
4066;1943530;44260;7070;2182045;4110904
4067;3308460;115880;7380;3281256;4110953
4068;2073420;65160;6940;2435268;4111001
4069;2438220;61100;7460;3105655;4111100
4070;2540140;122200;7310;5201654;4111209
4071;3205780;294930;6370;1801757;4111258
4072;12887;27000;6560;2567747;4111308
4073;6078480;140490;6510;2724057;4111407
4074;4315020;318860;73;2561424;4111506
4075;4109070;82940;7060;2407753;4111555
4076;966610;32990;7660;3452135;4111605
4077;1392770;53320;7180;2062886;4111704
4078;6025280;392680;7430;3444235;4111803
4079;4750040;138610;7150;5790985;4111902
4080;1453066;351920;7430;4268452;4112009
4081;1876;212810;7470;3209476;4112108
4082;33565;49480;6960;2946287;4112207
4083;1878020;49290;6960;2025496;4112306
4084;1651850;95730;7120;2688719;4112405
4085;4133860;110670;6890;2202085;4112504
4086;1285150;13090;6820;3137672;4112603
4087;1591780;126870;6870;1523412;4112702
4088;2474960;82510;7050;4057475;4112751
4089;2891730;121080;7;4976988;4112801
4090;3208160;32480;6880;2247619;4112900
4091;3543640;72440;7080;4586917;4112959
4092;2108690;70690;7180;3214838;4113007
4093;1932990;39960;7210;2725996;4113106
4094;2093859;486510;7060;3429229;4113205
4095;5594390;57190;5850;1392776;4113254
4096;6735990;321670;7060;2417513;4113304
4097;3449180;38960;7070;3774285;4113403
4098;1514560;31550;68;2488058;4113429
4099;3613670;44880;6660;3431021;4113452
4100;7224960;233930;7250;2504828;4113502
4101;2409040;48500;7440;3882656;4113601
4102;1652569;5808700;7780;3538329;4113700
4103;9168390;72170;6680;4502298;4113734
4104;1992130;46950;69;1830603;4113759
4105;1210660;49690;71;2092708;4113809
4106;7537130;136970;7080;5224832;4113908
4107;7880610;129000;7190;410626;4114005
4108;2940190;233730;7180;2476197;4114104
4109;3358140;346280;7510;4566287;4114203
4110;3791790;277500;6550;2321418;4114302
4111;2164150;24420;6450;1993053;4114351
4112;1055458;165720;6880;8018085;4114401
4113;5711350;135170;7160;2810994;4114500
4114;7470410;540310;7740;447328;4114609
4115;4862240;55930;7030;1898205;4114708
4116;4755640;361030;7350;4211689;4114807
4117;3844240;87930;6910;3761062;4114906
4118;2323630;70930;6810;1934254;4115002
4119;43317;103270;6390;222389;4115101
4120;4870120;4364720;8080;4444252;4115200
4121;2303650;66550;6980;4268171;4115309
4122;2837930;55620;7580;6261328;4115358
4123;3876120;144070;7220;3157228;4115408
4124;5096320;42830;6140;1914642;4115457
4125;20847;46760;7210;1621885;4115507
4126;6397460;182660;7250;5147822;4115606
4127;1178990;357050;7430;2228464;4115705
4128;3945330;31420;6320;2421763;4115739
4129;1083240;109940;6520;2837951;4115754
4130;3287320;469400;7630;4211601;4115804
4131;1971360;56170;74;3939048;4115853
4132;2217080;21800;68;4587133;4115903
4133;902940;17860;7480;2136953;4116000
4134;3243970;107060;7110;3244653;4116059
4135;3537720;119660;6750;2542559;4116109
4136;68458;164850;6860;2042198;4116208
4137;1370180;40340;7260;2414809;4116307
4138;1857690;40090;7090;176251;4116406
4139;1312720;15600;7170;2747714;4116505
4140;1294760;34240;6980;214320;4116604
4141;4740110;101310;7330;5875555;4116703
4142;5554880;48270;6580;3611051;4116802
4143;4015870;280620;7220;2615504;4116901
4144;2084720;50140;7140;2129028;4116950
4145;2834230;81200;6880;3029871;4117008
4146;1210205;114620;6420;1753932;4117057
4147;2693890;131880;7580;2402621;4117107
4148;1363470;58460;71;1426318;4117206
4149;717640;43040;68;1966776;4117214
4150;2046650;83110;7310;4003557;4117222
4151;3525650;105400;7160;3107585;4117255
4152;5456860;52520;6510;2256221;4117271
4153;1614110;28360;71;2329538;4117297
4154;2429564;217830;6090;975053;4117305
4155;1764570;34230;72;3102149;4117404
4156;2930420;60360;7090;2957562;4117453
4157;1713790;422510;7160;2050839;4117503
4158;1557903;525030;66;2358847;4117602
4159;1470072;341090;7180;4239025;4117701
4160;8176470;127550;6390;1898246;4117800
4161;6512380;323890;7680;6964503;4117909
4162;2045640;142110;7460;2417933;4118006
4163;3486310;116850;7170;2820955;4118105
4164;8264310;1573780;75;6360654;4118204
4165;1758750;32770;7090;2101601;4118303
4166;1202266;894540;7630;3015282;4118402
4167;1356;57550;7470;298321;4118451
4168;5390870;847790;7820;468425;4118501
4169;4214090;59420;7170;4872745;4118600
4170;3698620;74180;7080;4199309;4118709
4171;4685940;140170;7230;234031;4118808
4172;40905;61940;7130;2998144;4118857
4173;2406350;114060;7;3039907;4118907
4174;2052790;62320;7260;2597388;4119004
4175;2547920;130150;6940;6303325;4119103
4176;608690;1347880;7510;4477358;4119152
4177;2206250;63230;6970;2486889;4119202
4178;974630;27420;6950;1894992;4119251
4179;2001588;327220;6540;4865061;4119301
4180;1345417;257790;7080;3157418;4119400
4181;2270420;1168520;7;1168104;4119509
4182;1663747;296860;7020;2916359;4119608
4183;1232290;32980;71;3043434;4119657
4184;3561920;42810;7050;2305969;4119707
4185;3462410;133850;7060;241119;4119806
4186;2054732;3588380;7630;4325334;4119905
4187;20041;285290;7380;9104466;4119954
4188;2916630;125870;7380;4263927;4120002
4189;1865810;48990;7;2496788;4120101
4190;36102;31330;6880;2999175;4120150
4191;2176760;25540;7350;2729122;4120200
4192;2130130;40570;6850;1576967;4120309
4193;1533990;38060;71;3516372;4120333
4194;22614;50350;7520;3685819;4120358
4195;1557340;53950;7130;2612594;4120408
4196;4144420;111380;7010;2699066;4120507
4197;2247141;527760;6760;2303131;4120606
4198;3218750;44200;71;5042058;4120655
4199;1126890;75040;7140;2398475;4120705
4200;1804710;242530;7420;6679552;4120804
4201;1143930;40430;7910;4428378;4120853
4202;8215030;347070;6810;3536099;4120903
4203;9147630;122570;6880;1947722;4121000
4204;3261770;44440;7150;3737212;4121109
4205;4470240;193880;68;207639;4121208
4206;2371960;45000;63;1859056;4121257
4207;1676460;37600;7070;3140648;4121307
4208;2413860;26020;7040;5256733;4121356
4209;3534160;169760;7220;3567476;4121406
4210;48184;149910;6720;2555697;4121505
4211;4252730;67720;7330;3748558;4121604
4212;1635522;269330;6180;2319634;4121703
4213;8342320;81270;6480;1984419;4121752
4214;6292240;106220;7160;4386402;4121802
4215;3747320;128690;7010;1780107;4121901
4216;5990560;154330;6870;4016519;4122008
4217;1778360;31620;7290;216679;4122107
4218;6814060;132400;6290;2173541;4122156
4219;3823290;41210;64;1960202;4122172
4220;8122880;326350;6790;3462386;4122206
4221;6041380;346450;76;3624173;4122305
4222;4590240;681650;7390;4041066;4122404
4223;7421210;94470;6810;4291527;4122503
4224;5551250;96640;7130;2777797;4122602
4225;37125;45950;6620;1763051;4122651
4226;1903290;69540;74;841569;4122701
4227;1893150;33890;7;2458997;4122800
4228;20052;48620;7040;1786207;4122909
4229;3127170;149570;7180;2529201;4123006
4230;780450;32080;6530;2221079;4123105
4231;1101990;32530;7230;3326648;4123204
4232;4420130;77050;71;3346537;4123303
4233;2762410;123300;7050;2275357;4123402
4234;7547010;270360;7440;3565274;4123501
4235;1569350;15680;7170;2528719;4123600
4236;3494970;84840;72;2290405;4123709
4237;3211820;149240;6960;2215536;4123808
4238;1168580;37950;6870;2814709;4123824
4239;8366690;92100;6090;1803198;4123857
4240;4271930;115230;7;2861591;4123907
4241;2599570;40520;7040;2262531;4123956
4242;2512690;49160;6870;1913773;4124004
4243;32619;100550;7050;3664722;4124020
4244;2593930;239270;7380;2253387;4124053
4245;7214720;465030;7180;264640;4124103
4246;2190680;26110;6960;1842312;4124202
4247;1659040;20320;7160;4083544;4124301
4248;3256510;203540;6710;2523269;4124400
4249;2801330;54220;7390;5376237;4124509
4250;2250790;69610;6820;4503398;4124608
4251;8237740;110880;6370;2035117;4124707
4252;3880590;101220;7270;7175927;4124806
4253;3044130;58190;6640;2138391;4124905
4254;3533310;98970;6930;2710918;4125001
4255;7204070;153590;6290;3635497;4125100
4256;3795450;90050;7220;311069;4125209
4257;3150880;55350;7430;499742;4125308
4258;40469;55320;6760;2030166;4125357
4259;3996670;61150;6710;2317946;4125407
4260;1824190;36010;7130;2046585;4125456
4261;9464350;3346200;7580;7592683;4125506
4262;953810;21650;7250;2336359;4125555
4263;1341714;471370;7190;2741827;4125605
4264;8519170;276960;7040;3671962;4125704
4265;3083240;57450;6830;2792801;4125753
4266;3226920;111090;7170;2707968;4125803
4267;2506540;22650;7040;2811646;4125902
4268;2279820;88650;7150;2213584;4126009
4269;2186230;57780;7250;2427548;4126108
4270;6776090;67080;6550;1595341;4126207
4271;1035010;988880;6950;1661793;4126256
4272;1520840;55780;6990;14526627;4126272
4273;1441333;194410;6630;2376098;4126306
4274;4823940;44600;7620;4309107;4126355
4275;4444920;51490;7250;533741;4126405
4276;5055320;164560;7230;4208882;4126504
4277;2780350;214760;7040;2606049;4126603
4278;1707590;28800;6930;3070735;4126652
4279;4721550;152770;6210;2088807;4126678
4280;1933460;51960;7310;2463039;4126702
4281;5913990;164800;7030;2814678;4126801
4282;4343710;54520;6970;231096;4126900
4283;9027930;127610;6710;3121248;4127007
4284;138286;805880;7340;4391878;4127106
4285;32085;173040;7280;2860725;4127205
4286;7005990;170540;71;2095604;4127304
4287;8008070;175620;7140;3886678;4127403
4288;2951567;206880;6640;4387469;4127502
4289;6718890;172950;6360;1951742;4127601
4290;1196756;1446010;7680;4444808;4127700
4291;5914380;76990;6990;2489533;4127809
4292;5041710;120360;6810;2645658;4127858
4293;6684780;92690;6110;1294767;4127882
4294;6988710;85020;6950;2339533;4127908
4295;2997690;81050;73;4217114;4127957
4296;9389660;129770;6720;3315016;4127965
4297;6525810;208090;7390;4483533;4128005
4298;1234537;1134160;7610;3065936;4128104
4299;7199980;582980;74;2767896;4128203
4300;948190;26230;72;2495364;4128302
4301;23781;112330;7210;2500427;4128401
4302;3979160;193580;6870;2865264;4128500
4303;8193340;122670;65;1956569;4128534
4304;32709;83890;6990;2991857;4128559
4305;3118010;70940;72;3991508;4128609
4306;9677720;26300;6780;3443222;4128625
4307;7774820;55250;5460;1111158;4128633
4308;2431730;40510;7220;3173081;4128658
4309;3082180;68790;7020;5287669;4128708
4310;3597120;55840;7060;1660835;4128807
