Município,Assistente Social,Psicólogo,Psiquiatra,Ações de promoção e prevenção em saúde,Ações complementares de atenção a saude,2017,2018,2019,2020,2021,Column1,AR_TER_km2,POP_EST,IDHM,PIB_P_CAP,CD_MUN
411420 Mandaguari,4.0,20.0,2.0,89463,14191,1576,0,0,7986,14191,,,,,,
411430 Mandirituba,4.0,7.0,0.0,20981,0,0,0,0,0,0,,,,,,
411435 Manfrinópolis,1.0,1.0,0.0,6780,0,4,1,0,0,0,,,,,,
411440 Mangueirinha,5.0,5.0,0.0,43618,0,135,51,0,0,0,,,,,,
411450 Manoel Ribas,2.0,5.0,0.0,40,0,0,0,0,0,0,,,,,,
411460 Marechal Cândido Rondon,6.0,17.0,3.0,142151,21090,36,35,0,17780,21090,,,,,,
411470 Maria Helena,2.0,2.0,0.0,519,0,34,0,0,0,0,,,,,,
411480 Marialva,4.0,14.0,0.0,37511,0,0,0,0,0,0,,,,,,
411490 Marilândia do Sul,3.0,4.0,0.0,73409,0,0,0,0,0,0,,,,,,
411500 Marilena,2.0,2.0,0.0,4032,0,0,0,0,0,0,,,,,,
411510 Mariluz,0.0,2.0,0.0,28188,0,83,35,0,0,0,,,,,,
411520 Maringá,83.0,303.0,39.0,1062368,0,2075,293,0,0,0,,,,,,
411530 Mariópolis,1.0,4.0,1.0,15954,0,41,19,0,0,0,,,,,,
411535 Maripá,1.0,3.0,0.0,4875,0,0,0,0,0,0,,,,,,
411540 Marmeleiro,4.0,4.0,1.0,25898,0,117,90,0,0,0,,,,,,
411545 Marquinho,1.0,1.0,0.0,145,0,16,41,0,0,0,,,,,,
411550 Marumbi,1.0,2.0,0.0,10302,0,0,0,0,0,0,,,,,,
411560 Matelândia,2.0,4.0,1.0,22045,0,0,0,0,0,0,,,,,,
411570 Matinhos,5.0,11.0,0.0,57661,0,0,0,0,0,0,,,,,,
411573 Mato Rico,0.0,3.0,0.0,0,0,62,28,0,0,0,,,,,,
411575 Mauá da Serra,2.0,2.0,0.0,13536,0,0,0,0,0,0,,,,,,
411580 Medianeira,12.0,20.0,0.0,26900,0,0,0,0,0,0,,,,,,
411585 Mercedes,1.0,3.0,0.0,301,0,0,0,0,0,0,,,,,,
411590 Mirador,0.0,1.0,0.0,798,0,8,9,0,0,0,,,,,,
411600 Miraselva,1.0,1.0,0.0,0,0,0,0,0,0,0,,,,,,
411605 Missal,2.0,2.0,0.0,59022,0,83,74,0,0,0,,,,,,
411610 Moreira Sales,0.0,3.0,0.0,72763,0,0,0,0,0,0,,,,,,
411620 Morretes,2.0,5.0,0.0,0,0,0,0,0,0,0,,,,,,
411630 Munhoz de Melo,1.0,2.0,0.0,13004,0,0,0,0,0,0,,,,,,
411640 Nossa Senhora das Graças,2.0,2.0,0.0,982,0,7,0,0,0,0,,,,,,
411650 Nova Aliança do Ivaí,0.0,0.0,0.0,751,0,0,0,0,0,0,,,,,,
411660 Nova América da Colina,1.0,1.0,0.0,0,0,0,0,0,0,0,,,,,,
411670 Nova Aurora,3.0,1.0,0.0,35693,0,92,79,0,0,0,,,,,,
411680 Nova Cantu,2.0,2.0,0.0,389,0,0,0,0,0,0,,,,,,
411690 Nova Esperança,3.0,12.0,0.0,2198,0,217,128,0,0,0,,,,,,
411695 Nova Esperança do Sudoeste,2.0,1.0,0.0,71026,0,20,17,0,0,0,,,,,,
411700 Nova Fátima,1.0,1.0,0.0,1763,0,0,0,0,0,0,,,,,,
411705 Nova Laranjeiras,1.0,2.0,0.0,20236,0,49,32,0,0,0,,,,,,
411710 Nova Londrina,1.0,4.0,0.0,12344,0,96,85,0,0,0,,,,,,
411720 Nova Olímpia,1.0,3.0,0.0,4564,1536,2446,1924,2604,1296,1536,,,,,,
411725 Nova Prata do Iguaçu,1.0,2.0,0.0,55267,0,98,51,0,0,0,,,,,,
411721 Nova Santa Bárbara,1.0,1.0,0.0,0,0,0,0,0,0,0,,,,,,
411722 Nova Santa Rosa,0.0,1.0,0.0,672,0,0,0,0,0,0,,,,,,
411727 Nova Tebas,3.0,1.0,0.0,32015,0,94,59,0,0,0,,,,,,
411729 Novo Itacolomi,1.0,3.0,0.0,6293,0,0,0,0,0,0,,,,,,
411730 Ortigueira,2.0,2.0,0.0,1160,0,156,20,0,0,0,,,,,,
411740 Ourizona,0.0,2.0,0.0,20922,0,0,0,0,0,0,,,,,,
411745 Ouro Verde do Oeste,0.0,1.0,0.0,509,0,0,0,0,0,0,,,,,,
411750 Paiçandu,4.0,8.0,1.0,33240,0,0,0,0,0,0,,,,,,
411760 Palmas,4.0,6.0,1.0,98958,173492,6675,6193,8194,953,173492,,,,,,
411770 Palmeira,6.0,8.0,0.0,8556,0,0,0,0,0,0,,,,,,
411780 Palmital,2.0,3.0,0.0,2295,0,0,0,0,0,0,,,,,,
411790 Palotina,5.0,14.0,0.0,25514,0,261,0,0,0,0,,,,,,
411800 Paraíso do Norte,1.0,3.0,0.0,0,0,0,0,0,0,0,,,,,,
411810 Paranacity,3.0,3.0,0.0,0,0,0,0,0,0,0,,,,,,
411820 Paranaguá,22.0,33.0,1.0,192302,0,0,0,0,0,0,,,,,,
411830 Paranapoema,0.0,0.0,0.0,0,0,0,0,0,0,0,,,,,,
411840 Paranavaí,15.0,39.0,5.0,11877,0,439,162,0,0,0,,,,,,
411845 Pato Bragado,0.0,3.0,0.0,7284,0,36,14,0,0,0,,,,,,
411850 Pato Branco,13.0,78.0,3.0,182308,0,0,0,0,0,0,,,,,,
411860 Paula Freitas,2.0,3.0,0.0,6765,0,52,24,0,0,0,,,,,,
411870 Paulo Frontin,1.0,3.0,0.0,3726,0,0,0,0,0,0,,,,,,
411880 Peabiru,2.0,3.0,0.0,1003,0,90,0,0,0,0,,,,,,
411885 Perobal,0.0,4.0,0.0,383,0,80,0,0,0,0,,,,,,
411890 Pérola,2.0,5.0,0.0,39131,0,12879,12166,9048,1210,0,,,,,,
411900 Pérola d'Oeste,0.0,3.0,0.0,21984,0,0,0,0,0,0,,,,,,
411910 Piên,1.0,3.0,0.0,3880,0,88,152,0,4,0,,,,,,
411915 Pinhais,12.0,43.0,8.0,240519,0,1364,1141,0,0,0,,,,,,
411925 Pinhal de São Bento,1.0,1.0,0.0,4135,0,10,0,0,0,0,,,,,,
411920 Pinhalão,1.0,1.0,0.0,7943,0,0,0,0,0,0,,,,,,
411930 Pinhão,3.0,7.0,0.0,1413,0,0,90,0,0,0,,,,,,
411940 Piraí do Sul,3.0,5.0,0.0,0,0,138,0,0,0,0,,,,,,
411950 Piraquara,27.0,41.0,4.0,80380,0,797,572,0,0,0,,,,,,
411960 Pitanga,4.0,14.0,0.0,1606,0,17,0,0,0,0,,,,,,
411965 Pitangueiras,1.0,1.0,0.0,0,0,0,0,0,0,0,,,,,,
411970 Planaltina do Paraná,1.0,2.0,0.0,115,0,2,13,0,0,0,,,,,,
411980 Planalto,1.0,4.0,0.0,23336,0,0,0,0,0,0,,,,,,
411990 Ponta Grossa,99.0,148.0,15.0,131917,0,7456,2355,33,79,0,,,,,,
411995 Pontal do Paraná,3.0,6.0,0.0,1325,0,201,162,0,0,0,,,,,,
412000 Porecatu,3.0,6.0,0.0,1873,0,0,0,0,0,0,,,,,,
412010 Porto Amazonas,1.0,2.0,0.0,0,0,0,0,0,0,0,,,,,,
412015 Porto Barreiro,0.0,1.0,0.0,1541,0,28,26,0,0,0,,,,,,
412020 Porto Rico,1.0,1.0,0.0,0,0,0,0,0,0,0,,,,,,
412030 Porto Vitória,2.0,1.0,0.0,4899,0,14,28,0,0,0,,,,,,
412033 Prado Ferreira,2.0,3.0,0.0,17912,0,0,0,0,0,0,,,,,,
412035 Pranchita,1.0,3.0,0.0,35262,0,47,0,0,0,0,,,,,,
412040 Presidente Castelo Branco,1.0,2.0,0.0,0,0,0,0,0,0,0,,,,,,
412050 Primeiro de Maio,1.0,1.0,0.0,0,0,55,43,0,0,0,,,,,,
412060 Prudentópolis,7.0,9.0,0.0,108986,0,476,0,0,0,0,,,,,,
412065 Quarto Centenário,0.0,1.0,0.0,20034,0,27,10,0,0,0,,,,,,
412070 Quatiguá,0.0,2.0,0.0,0,0,31,0,0,0,0,,,,,,
412080 Quatro Barras,2.0,5.0,2.0,1958,0,44,149,0,0,0,,,,,,
412085 Quatro Pontes,0.0,4.0,0.0,117,0,0,0,0,0,0,,,,,,
412090 Quedas do Iguaçu,3.0,6.0,0.0,48953,0,525,377,0,0,0,,,,,,
412100 Querência do Norte,2.0,2.0,0.0,43092,0,0,0,0,0,0,,,,,,
412110 Quinta do Sol,2.0,6.0,0.0,481,0,17,24,0,0,0,,,,,,
412120 Quitandinha,3.0,2.0,0.0,1604,0,0,0,0,0,0,,,,,,
412125 Ramilândia,1.0,1.0,0.0,10142,0,0,0,0,0,0,,,,,,
412130 Rancho Alegre,0.0,1.0,0.0,7870,0,0,0,0,0,0,,,,,,
412135 Rancho Alegre D'Oeste,1.0,1.0,0.0,42750,0,4,0,0,0,0,,,,,,
412140 Realeza,3.0,7.0,0.0,14351,0,115,186,0,0,0,,,,,,
412150 Rebouças,2.0,5.0,0.0,0,0,33,45,0,0,0,,,,,,
412160 Renascença,2.0,4.0,0.0,67368,0,0,0,0,0,0,,,,,,
412170 Reserva,2.0,1.0,0.0,67400,0,182,117,0,0,0,,,,,,
412175 Reserva do Iguaçu,1.0,2.0,0.0,808,0,28,19,0,0,0,,,,,,
412180 Ribeirão Claro,1.0,6.0,0.0,9407,0,0,0,0,0,0,,,,,,
412190 Ribeirão do Pinhal,1.0,2.0,0.0,639,0,2,0,0,0,0,,,,,,
412200 Rio Azul,4.0,3.0,0.0,36154,0,152,78,0,0,0,,,,,,
412210 Rio Bom,1.0,2.0,0.0,1746,0,0,0,0,0,0,,,,,,
412215 Rio Bonito do Iguaçu,2.0,2.0,0.0,462,0,147,69,0,0,0,,,,,,
412217 Rio Branco do Ivaí,1.0,1.0,0.0,0,0,59,30,0,0,0,,,,,,
412220 Rio Branco do Sul,1.0,6.0,0.0,975,0,311,240,0,0,0,,,,,,
412230 Rio Negro,5.0,21.0,1.0,140535,0,241,227,0,0,0,,,,,,
412240 Rolândia,7.0,18.0,3.0,129582,0,693,0,0,0,0,,,,,,
412250 Roncador,1.0,3.0,0.0,24736,0,106,83,0,0,0,,,,,,
412260 Rondon,2.0,4.0,0.0,45369,0,68,48,0,0,0,,,,,,
412265 Rosário do Ivaí,2.0,3.0,0.0,0,0,92,109,0,0,0,,,,,,
412270 Sabáudia,2.0,1.0,0.0,17632,0,0,0,0,0,0,,,,,,
412280 Salgado Filho,1.0,2.0,0.0,5736,0,2247,2500,250,0,0,,,,,,
412290 Salto do Itararé,1.0,3.0,0.0,6293,0,28,9,0,0,0,,,,,,
412300 Salto do Lontra,1.0,2.0,0.0,28722,10825,28825,19385,22635,3113,10825,,,,,,
412310 Santa Amélia,1.0,1.0,0.0,0,0,0,0,0,0,0,,,,,,
412320 Santa Cecília do Pavão,1.0,2.0,0.0,0,0,0,0,0,0,0,,,,,,
412330 Santa Cruz de Monte Castelo,2.0,0.0,0.0,718,0,0,2,0,0,0,,,,,,
412340 Santa Fé,2.0,6.0,0.0,14017,0,0,36,0,0,0,,,,,,
412350 Santa Helena,2.0,7.0,0.0,94888,0,144,84,0,0,0,,,,,,
412360 Santa Inês,0.0,0.0,0.0,0,0,0,0,0,0,0,,,,,,
412370 Santa Isabel do Ivaí,0.0,2.0,0.0,18677,0,20,27,0,0,0,,,,,,
412380 Santa Izabel do Oeste,2.0,3.0,0.0,24899,12498,15240,18776,20074,16905,12498,,,,,,
412382 Santa Lúcia,1.0,1.0,0.0,432,0,24,17,0,0,0,,,,,,
412385 Santa Maria do Oeste,3.0,3.0,0.0,0,0,21,19,0,0,0,,,,,,
412390 Santa Mariana,3.0,2.0,0.0,15463,0,90,61,0,0,0,,,,,,
412395 Santa Mônica,0.0,1.0,0.0,535,0,15,0,0,0,0,,,,,,
412402 Santa Tereza do Oeste,1.0,5.0,0.0,76235,0,0,0,0,0,0,,,,,,
412405 Santa Terezinha de Itaipu,1.0,7.0,0.0,154997,0,79,68,0,0,0,,,,,,
412400 Santana do Itararé,2.0,2.0,0.0,21925,0,56,61,0,0,0,,,,,,
412410 Santo Antônio da Platina,6.0,19.0,1.0,57522,0,211,0,0,0,0,,,,,,
412420 Santo Antônio do Caiuá,1.0,1.0,0.0,225,0,0,0,0,0,0,,,,,,
412430 Santo Antônio do Paraíso,1.0,1.0,0.0,0,0,0,0,0,0,0,,,,,,
412440 Santo Antônio do Sudoeste,3.0,9.0,0.0,0,0,25103,26289,23652,3976,0,,,,,,
412450 Santo Inácio,3.0,2.0,0.0,4499,0,69,18,0,0,0,,,,,,
412460 São Carlos do Ivaí,1.0,1.0,0.0,4682,0,0,0,0,0,0,,,,,,
412470 São Jerônimo da Serra,3.0,4.0,0.0,786,0,0,0,0,0,0,,,,,,
412480 São João,0.0,3.0,0.0,25072,662,95,96,24,22,662,,,,,,
412490 São João do Caiuá,1.0,1.0,0.0,330,0,66,52,0,0,0,,,,,,
412500 São João do Ivaí,3.0,1.0,0.0,1388,0,232,99,0,0,0,,,,,,
412510 São João do Triunfo,3.0,1.0,0.0,5311,0,0,0,0,0,0,,,,,,
412520 São Jorge d'Oeste,3.0,3.0,0.0,34243,0,126,0,0,0,0,,,,,,
412530 São Jorge do Ivaí,1.0,4.0,0.0,14832,0,0,0,0,0,0,,,,,,
412535 São Jorge do Patrocínio,1.0,2.0,0.0,36269,23656,8239,68,3531,16154,23656,,,,,,
412540 São José da Boa Vista,2.0,3.0,0.0,29681,0,92,7,0,0,0,,,,,,
412545 São José das Palmeiras,0.0,0.0,0.0,535,0,0,0,0,0,0,,,,,,
412550 São José dos Pinhais,19.0,78.0,9.0,341631,0,2812,1932,0,0,0,,,,,,
412555 São Manoel do Paraná,0.0,1.0,0.0,22403,0,10,3,0,0,0,,,,,,
412560 São Mateus do Sul,4.0,8.0,0.0,2293,0,291,304,0,0,0,,,,,,
412570 São Miguel do Iguaçu,3.0,7.0,0.0,46888,0,157,119,0,0,0,,,,,,
412575 São Pedro do Iguaçu,2.0,2.0,0.0,0,0,0,0,0,0,0,,,,,,
412580 São Pedro do Ivaí,2.0,3.0,0.0,10549,0,0,0,0,0,0,,,,,,
412590 São Pedro do Paraná,0.0,2.0,0.0,0,0,0,0,0,0,0,,,,,,
412600 São Sebastião da Amoreira,1.0,1.0,0.0,408,0,0,9,0,0,0,,,,,,
412610 São Tomé,1.0,2.0,0.0,15316,0,81,36,0,0,0,,,,,,
412620 Sapopema,1.0,1.0,0.0,13565,0,52,24,0,0,0,,,,,,
412625 Sarandi,8.0,21.0,1.0,48324,0,0,0,0,0,0,,,,,,
412627 Saudade do Iguaçu,1.0,2.0,0.0,3886,0,24,20,0,0,0,,,,,,
412630 Sengés,3.0,2.0,1.0,16481,0,34,0,0,0,0,,,,,,
412635 Serranópolis do Iguaçu,0.0,1.0,0.0,9782,0,18,10,0,0,0,,,,,,
412640 Sertaneja,1.0,2.0,0.0,17466,0,35,24,0,0,0,,,,,,
412650 Sertanópolis,3.0,8.0,1.0,11370,0,141,94,0,0,0,,,,,,
412660 Siqueira Campos,2.0,7.0,0.0,7556,0,0,0,0,0,0,,,,,,
412665 Sulina,2.0,3.0,0.0,12033,0,0,0,0,0,0,,,,,,
412667 Tamarana,2.0,2.0,0.0,558,0,76,68,0,0,0,,,,,,
412670 Tamboara,1.0,2.0,0.0,183,0,23,6,0,0,0,,,,,,
412680 Tapejara,1.0,3.0,0.0,72311,0,0,0,0,0,0,,,,,,
412690 Tapira,1.0,2.0,0.0,1087,0,34,39,0,0,0,,,,,,
412700 Teixeira Soares,2.0,2.0,0.0,8066,0,0,0,0,0,0,,,,,,
412710 Telêmaco Borba,8.0,20.0,1.0,3396,0,385,242,0,0,0,,,,,,
412720 Terra Boa,2.0,6.0,0.0,83830,15496,40490,47390,47016,17775,15496,,,,,,
412730 Terra Rica,2.0,2.0,0.0,92414,0,135,38,0,0,0,,,,,,
412740 Terra Roxa,1.0,3.0,0.0,71487,0,215,190,0,0,0,,,,,,
412750 Tibagi,2.0,3.0,0.0,19021,0,0,0,0,0,0,,,,,,
412760 Tijucas do Sul,1.0,5.0,0.0,31971,0,0,0,0,0,0,,,,,,
412770 Toledo,33.0,87.0,5.0,12173,0,936,647,0,0,0,,,,,,
412780 Tomazina,1.0,2.0,0.0,0,0,2,1,0,0,0,,,,,,
412785 Três Barras do Paraná,2.0,4.0,0.0,1190,0,0,0,0,0,0,,,,,,
412788 Tunas do Paraná,0.0,1.0,0.0,421,0,75,10,0,0,0,,,,,,
412790 Tuneiras do Oeste,1.0,2.0,0.0,0,0,1,5,0,0,0,,,,,,
412795 Tupãssi,1.0,1.0,0.0,625,0,0,0,0,0,0,,,,,,
412796 Turvo,2.0,3.0,0.0,29147,0,175,28,0,0,0,,,,,,
412800 Ubiratã,5.0,12.0,0.0,60894,0,70,1,0,0,0,,,,,,
412810 Umuarama,23.0,89.0,4.0,49808,17361,46047,26384,381,14722,17361,,,,,,
412820 União da Vitória,9.0,35.0,0.0,32075,0,503,395,0,0,0,,,,,,
412830 Uniflor,0.0,0.0,0.0,1676,0,0,0,0,0,0,,,,,,
412840 Uraí,2.0,1.0,0.0,11650,0,14,0,0,0,0,,,,,,
412853 Ventania,1.0,1.0,0.0,0,0,19,0,0,0,0,,,,,,
412855 Vera Cruz do Oeste,1.0,1.0,0.0,2899,0,57,0,0,0,0,,,,,,
412860 Verê,0.0,3.0,0.0,31102,0,105,79,0,0,0,,,,,,
412865 Virmond,2.0,1.0,0.0,43813,0,73,61,0,0,0,,,,,,
412870 Vitorino,1.0,3.0,0.0,993,0,0,0,0,0,0,,,,,,
412850 Wenceslau Braz,3.0,5.0,0.0,45425,0,150,119,0,0,0,,,,,,
412880 Xambrê,1.0,2.0,0.0,3810,0,0,0,0,0,0,,,,,,
